SalesOrderNumber,OrderDate,CountryRegionCode,Category,ResellerName,NumberEmployees,YearOpened,Region,SalesAmount,TotalProductCost,OrderQuantity,DaysOfRent,UnitPrice
OrNo.313710,2019-03-20,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,842.25,165.6425,3,133,280.75
OrNo.314170,2019-03-20,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,210.25,124.0475,1,63,210.25
OrNo.314370,2019-03-20,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,502.5,296.475,1,238,502.5
OrNo.314560,2019-03-20,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,73.5,14.455,3,4,24.5
OrNo.331070,2019-03-20,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,694.75,409.9025,1,329,694.75
OrNo.331200,2019-03-20,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,473,279.07,1,224,473
OrNo.331460,2019-03-20,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,768.5,226.7075,2,182,384.25
OrNo.332220,2019-03-20,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,280.5,165.495,1,84,280.5
OrNo.332430,2019-03-20,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,473,279.07,1,224,473
OrNo.332670,2019-03-20,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,768.5,453.415,1,364,768.5
OrNo.333270,2019-03-20,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,210.25,124.0475,1,63,210.25
OrNo.334870,2019-03-20,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,210.25,124.0475,1,63,210.25
OrNo.335870,2019-03-21,NL,E-Bikes,Biketastic Netherlands,13,2012,EU,2258.5,1784.215,1,,2258.5
OrNo.666370,2019-03-21,NL,E-Bikes,Biketastic Netherlands,13,2012,EU,2258.5,1784.215,1,,2258.5
OrNo.234610,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,210.25,124.0475,1,63,210.25
OrNo.235460,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,1419,279.07,3,224,473
OrNo.235620,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,576.5,340.135,1,273,576.5
OrNo.236480,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,187,110.33,1,56,187
OrNo.236680,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,384.25,226.7075,1,182,384.25
OrNo.236860,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,340,200.6,1,161,340
OrNo.237090,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,140.25,82.7475,1,42,140.25
OrNo.237250,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,467.5,137.9125,2,70,233.75
OrNo.237490,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,210.25,124.0475,1,63,210.25
OrNo.237670,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,547,322.73,1,259,547
OrNo.238080,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,413.75,244.1125,1,196,413.75
OrNo.238250,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,620.75,366.2425,1,294,620.75
OrNo.238820,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,547,322.73,1,259,547
OrNo.260430,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,771,151.63,3,77,257
OrNo.286300,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,369.5,218.005,1,175,369.5
OrNo.286540,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,798,156.94,3,126,266
OrNo.286790,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,739,218.005,2,175,369.5
OrNo.286920,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,1064.25,209.3025,3,168,354.75
OrNo.287360,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,1094,322.73,2,259,547
OrNo.287700,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,443.5,261.665,1,210,443.5
OrNo.288770,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,325.25,191.8975,1,154,325.25
OrNo.288970,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,414,122.13,2,98,207
OrNo.289730,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,753.75,444.7125,1,357,753.75
OrNo.289960,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,739,436.01,1,350,739
OrNo.290140,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,487.75,287.7725,1,231,487.75
OrNo.290300,2019-04-19,NL,Bike Rental,Biketastic Netherlands,13,2012,EU,458.25,270.3675,1,217,458.25
OrNo.328120,2019-05-14,NL,E-Bikes,Biketastic Netherlands,14,2012,EU,4371,1726.545,2,,2185.5
OrNo.699970,2019-05-14,NL,E-Bikes,Biketastic Netherlands,14,2012,EU,4371,1726.545,2,,2185.5
OrNo.327990,2019-05-18,NL,E-Bikes,Biketastic Netherlands,14,2012,EU,4371,1726.545,2,,2185.5
OrNo.699730,2019-05-18,NL,E-Bikes,Biketastic Netherlands,14,2012,EU,4371,1726.545,2,,2185.5
OrNo.126641,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,857.5,252.9625,2,203,428.75
OrNo.369630,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,116.75,68.8825,1,35,116.75
OrNo.369870,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,561,165.495,2,84,280.5
OrNo.370010,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,768.5,453.415,1,364,768.5
OrNo.370670,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,1123.5,331.4325,2,266,561.75
OrNo.370830,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,310.5,183.195,1,147,310.5
OrNo.371010,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,842.25,165.6425,3,133,280.75
OrNo.371250,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,650.25,383.6475,1,308,650.25
OrNo.372060,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,236.5,139.535,1,112,236.5
OrNo.385730,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,18.25,10.7675,1,3,18.25
OrNo.385980,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,295.5,174.345,1,140,295.5
OrNo.386160,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,221.75,130.8325,1,105,221.75
OrNo.387140,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,140,41.3,2,21,70
OrNo.388190,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,576.5,340.135,1,273,576.5
OrNo.388540,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,374,110.33,2,56,187
OrNo.388920,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,26.75,15.7825,1,8,26.75
OrNo.389560,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,30.5,17.995,1,5,30.5
OrNo.389930,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,221.75,130.8325,1,105,221.75
OrNo.390380,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,266,156.94,1,126,266
OrNo.390930,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,1241.25,244.1125,3,196,413.75
OrNo.391170,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,280.75,165.6425,1,133,280.75
OrNo.391550,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,280.75,165.6425,1,133,280.75
OrNo.391710,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,210.25,124.0475,1,63,210.25
OrNo.391920,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,116.75,68.8825,1,35,116.75
OrNo.392340,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,70,41.3,1,21,70
OrNo.392700,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,1197,235.41,3,189,399
OrNo.392980,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,266,156.94,1,126,266
OrNo.393330,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,210.25,124.0475,1,63,210.25
OrNo.396310,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,561,165.495,2,84,280.5
OrNo.396580,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,354.75,209.3025,1,168,354.75
OrNo.403010,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,753.75,148.2375,3,119,251.25
OrNo.403220,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,280.5,55.165,3,28,93.5
OrNo.404020,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,680,401.2,1,322,680
OrNo.407200,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,650.25,383.6475,1,308,650.25
OrNo.408230,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,1463.25,287.7725,3,231,487.75
OrNo.420420,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,2217,436.01,3,350,739
OrNo.420620,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,606,357.54,1,287,606
OrNo.422000,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,473,279.07,1,224,473
OrNo.439560,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,251.25,148.2375,1,119,251.25
OrNo.441100,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,650.25,383.6475,1,308,650.25
OrNo.441340,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,532,313.88,1,252,532
OrNo.441750,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,310.5,183.195,1,147,310.5
OrNo.441940,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,458.25,270.3675,1,217,458.25
OrNo.442500,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,140.25,82.7475,1,42,140.25
OrNo.444370,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,1773.75,348.8375,3,280,591.25
OrNo.444590,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,606,357.54,1,287,606
OrNo.445380,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,187,110.33,1,56,187
OrNo.445730,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,931.5,183.195,3,147,310.5
OrNo.445930,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,473,279.07,1,224,473
OrNo.446330,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,233.75,137.9125,1,70,233.75
OrNo.453980,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,325.25,191.8975,1,154,325.25
OrNo.454360,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,1995,392.35,3,315,665
OrNo.454580,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,384.5,113.4275,2,91,192.25
OrNo.454730,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,420.75,82.7475,3,42,140.25
OrNo.454920,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,374,110.33,2,56,187
OrNo.455319,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,1005,296.475,2,238,502.5
OrNo.455770,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,841.5,165.495,3,84,280.5
OrNo.456340,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,428.75,252.9625,1,203,428.75
OrNo.456550,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,701.25,137.9125,3,70,233.75
OrNo.457780,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,621,122.13,3,98,207
OrNo.458180,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,1551.75,305.1775,3,245,517.25
OrNo.458970,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,236.5,139.535,1,112,236.5
OrNo.459920,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,473,279.07,1,224,473
OrNo.460360,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,413.75,244.1125,1,196,413.75
OrNo.460570,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,694.75,409.9025,1,329,694.75
OrNo.460790,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,116.75,68.8825,1,35,116.75
OrNo.461930,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,192.25,113.4275,1,91,192.25
OrNo.462160,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,221.75,130.8325,1,105,221.75
OrNo.462970,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,257,151.63,1,77,257
OrNo.463130,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,532,313.88,1,252,532
OrNo.463550,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,420.5,124.0475,2,63,210.25
OrNo.463910,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,46.75,27.5825,1,14,46.75
OrNo.464660,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,1360,401.2,2,322,680
OrNo.465060,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,233.5,68.8825,2,35,116.75
OrNo.465840,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,257,151.63,1,77,257
OrNo.466640,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,2261.25,444.7125,3,357,753.75
OrNo.467270,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,665.25,130.8325,3,105,221.75
OrNo.467430,2019-05-20,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,635.5,374.945,1,301,635.5
OrNo.327830,2019-05-21,NL,E-Bikes,Biketastic Netherlands,14,2012,EU,4371,1726.545,2,,2185.5
OrNo.383430,2019-06-09,NL,E-Bikes,Biketastic Netherlands,14,2012,EU,2520.75,1991.3925,1,,2520.75
OrNo.668700,2019-06-09,NL,Cargo Bikes,Biketastic Netherlands,14,2012,EU,7098.5,3016.8625,2,,3549.25
OrNo.700830,2019-06-09,NL,E-Bikes,Biketastic Netherlands,14,2012,EU,2520.75,1991.3925,1,,2520.75
OrNo.376260,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,561,165.495,2,84,280.5
OrNo.376610,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,266,156.94,1,126,266
OrNo.377080,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,384.25,226.7075,1,182,384.25
OrNo.377400,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,221.75,130.8325,1,105,221.75
OrNo.377610,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,251.25,148.2375,1,119,251.25
OrNo.378490,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,768.5,453.415,1,364,768.5
OrNo.410390,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,1551.75,305.1775,3,245,517.25
OrNo.410580,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,36.75,21.6825,1,11,36.75
OrNo.424380,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,665,392.35,1,315,665
OrNo.429750,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,680,401.2,1,322,680
OrNo.430320,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,547,322.73,1,259,547
OrNo.430760,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,946,279.07,2,224,473
OrNo.431190,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,163.5,96.465,1,49,163.5
OrNo.431310,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,635.5,374.945,1,301,635.5
OrNo.431530,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,753.75,148.2375,3,119,251.25
OrNo.431900,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,532,313.88,1,252,532
OrNo.432170,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,369.5,218.005,1,175,369.5
OrNo.432700,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,620.75,366.2425,1,294,620.75
OrNo.433380,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,1241.25,244.1125,3,196,413.75
OrNo.434160,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,724.25,427.3075,1,343,724.25
OrNo.434370,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,576.5,340.135,1,273,576.5
OrNo.436330,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,36.5,10.7675,2,3,18.25
OrNo.451120,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,1596,313.88,3,252,532
OrNo.451541,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,280.75,165.6425,1,133,280.75
OrNo.452170,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,280.75,165.6425,1,133,280.75
OrNo.452574,2019-06-19,NL,Bike Rental,Biketastic Netherlands,14,2012,EU,606,357.54,1,287,606
OrNo.450430,2019-07-10,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,5647.5,1487.175,3,,1882.5
OrNo.704390,2019-07-10,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,5647.5,1487.175,3,,1882.5
OrNo.364670,2019-07-14,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,2520.75,1991.3925,1,,2520.75
OrNo.667560,2019-07-14,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,2520.75,1991.3925,1,,2520.75
OrNo.700950,2019-07-14,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,2520.75,1991.3925,1,,2520.75
OrNo.364450,2019-07-18,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,2520.75,1991.3925,1,,2520.75
OrNo.700720,2019-07-18,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,2520.75,1991.3925,1,,2520.75
OrNo.701760,2019-07-18,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,2520.75,1991.3925,1,,2520.75
OrNo.379380,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,608.25,358.8675,1,322,608.25
OrNo.379710,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,1190.25,234.0825,3,210,396.75
OrNo.380110,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,23,13.57,1,8,23
OrNo.380380,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,529,312.11,1,280,529
OrNo.380560,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,1111,327.745,2,294,555.5
OrNo.380750,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,30.5,17.995,1,6,30.5
OrNo.381790,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,482.25,94.8425,3,56,160.75
OrNo.382140,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,357,210.63,1,189,357
OrNo.382320,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,357,210.63,1,189,357
OrNo.400330,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,899.5,265.3525,2,238,449.75
OrNo.412950,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,224.75,132.6025,1,119,224.75
OrNo.413140,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,502.5,148.2375,2,133,251.25
OrNo.413510,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,343.75,202.8125,1,182,343.75
OrNo.414490,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,873,257.535,2,231,436.5
OrNo.415080,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,30.5,17.995,1,6,30.5
OrNo.415290,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,60.25,35.5475,1,21,60.25
OrNo.415420,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,201,118.59,1,70,201
OrNo.415600,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,80.5,47.495,1,28,80.5
OrNo.415820,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,396.75,234.0825,1,210,396.75
OrNo.416030,2019-07-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,1150.5,226.265,3,203,383.5
OrNo.383250,2019-07-21,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,2520.75,1991.3925,1,,2520.75
OrNo.700680,2019-07-21,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,2520.75,1991.3925,1,,2520.75
OrNo.672540,2019-08-14,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,5647.5,1487.175,3,,1882.5
OrNo.704460,2019-08-14,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,5647.5,1487.175,3,,1882.5
OrNo.672380,2019-08-18,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,5647.5,1487.175,3,,1882.5
OrNo.704260,2019-08-18,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,5647.5,1487.175,3,,1882.5
OrNo.477540,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,376.5,222.135,1,308,376.5
OrNo.478580,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,564.75,111.0675,3,154,188.25
OrNo.489160,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,308,181.72,1,252,308
OrNo.489590,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,61.75,36.4325,1,42,61.75
OrNo.490580,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,333.75,196.9125,1,273,333.75
OrNo.491180,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,30.75,18.1425,1,21,30.75
OrNo.491510,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,350.75,206.9425,1,287,350.75
OrNo.493170,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,188.25,111.0675,1,154,188.25
OrNo.493720,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,61.75,36.4325,1,42,61.75
OrNo.495100,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,111.25,65.6375,1,91,111.25
OrNo.507520,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,72,42.48,1,49,72
OrNo.519950,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,316.5,186.735,1,259,316.5
OrNo.533980,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,333.75,65.6375,3,91,111.25
OrNo.534360,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,205.25,121.0975,1,168,205.25
OrNo.534760,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,17.5,10.325,1,12,17.5
OrNo.534950,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,24.5,7.2275,2,6,12.25
OrNo.535170,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,41,24.19,1,28,41
OrNo.536770,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,718.5,211.9575,2,294,359.25
OrNo.537140,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,410.75,242.3425,1,336,410.75
OrNo.537510,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,248.25,146.4675,1,203,248.25
OrNo.538500,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,92.5,54.575,1,63,92.5
OrNo.539130,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,890,262.55,2,364,445
OrNo.546360,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,427.75,252.3725,1,350,427.75
OrNo.546980,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,248.25,146.4675,1,203,248.25
OrNo.547770,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,137,80.83,1,112,137
OrNo.549080,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,410.75,242.3425,1,336,410.75
OrNo.549260,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,359.25,211.9575,1,294,359.25
OrNo.549470,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,385,227.15,1,315,385
OrNo.550210,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,123.25,72.7175,1,84,123.25
OrNo.551030,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,137,80.83,1,112,137
OrNo.551260,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,265.25,156.4975,1,217,265.25
OrNo.551610,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,61.5,12.095,3,14,20.5
OrNo.552190,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,718.5,211.9575,2,294,359.25
OrNo.553620,2019-08-20,NL,Bike Rental,Biketastic Netherlands,15,2012,EU,196.75,116.0825,1,161,196.75
OrNo.450230,2019-08-21,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,5647.5,1487.175,3,,1882.5
OrNo.704100,2019-08-21,NL,E-Bikes,Biketastic Netherlands,15,2012,EU,5647.5,1487.175,3,,1882.5
OrNo.474940,2019-09-08,NL,E-Bikes,Biketastic Netherlands,16,2012,EU,2156,1703.24,1,,2156
OrNo.705358,2019-09-08,NL,E-Bikes,Biketastic Netherlands,16,2012,EU,2156,1703.24,1,,2156
OrNo.520850,2019-09-14,NL,E-Bikes,Biketastic Netherlands,16,2012,EU,4933.5,1948.7325,2,,2466.75
OrNo.675800,2019-09-14,NL,E-Bikes,Biketastic Netherlands,16,2012,EU,4933.5,1948.7325,2,,2466.75
OrNo.476430,2019-09-18,NL,Bike Rental,Biketastic Netherlands,16,2012,EU,205.25,121.0975,1,168,205.25
OrNo.476660,2019-09-18,NL,Bike Rental,Biketastic Netherlands,16,2012,EU,384.75,75.6675,3,105,128.25
OrNo.480650,2019-09-18,NL,Bike Rental,Biketastic Netherlands,16,2012,EU,222.5,65.6375,2,91,111.25
OrNo.481220,2019-09-18,NL,Bike Rental,Biketastic Netherlands,16,2012,EU,633,186.735,2,259,316.5
OrNo.481650,2019-09-18,NL,Bike Rental,Biketastic Netherlands,16,2012,EU,1026.75,201.9275,3,280,342.25
OrNo.525750,2019-09-18,NL,Bike Rental,Biketastic Netherlands,16,2012,EU,30.75,18.1425,1,21,30.75
